index, b0, b1, b2, b3, b4, b5, b6, b7, b8, b9, b10, b11, b12, b13b14, b15, b16, b17, b18, b19, b20, b21, b22, b23, b24, b25
252,9,0,17,111,147,255,187,6,5,33,119,0,108,0,116,0,162,0,202,0,55,2,110,120,130,210,
253,39,0,5,93,106,255,111,6,5,34,145,0,210,0,106,0,127,0,109,0,204,2,30,180,170,210,
254,45,0,2,75,126,255,99,7,6,33,141,0,69,0,194,0,108,0,106,0,97,1,200,200,200,210,
255,87,0,23,74,134,255,204,6,5,31,210,0,74,0,153,0,157,0,149,0,214,1,100,200,80,210,
256,116,0,25,70,128,255,109,6,5,32,144,0,106,0,136,0,74,0,243,0,230,0,100,140,120,210,
257,118,0,19,79,168,255,3,6,5,33,108,0,175,0,194,0,194,0,202,0,114,1,120,40,70,210,
258,122,0,30,130,154,255,17,6,6,33,194,0,74,0,157,0,141,0,232,0,71,2,70,200,200,210,
259,180,0,45,100,146,255,228,6,5,32,141,0,104,0,99,0,165,0,149,0,41,2,40,120,90,210,
260,182,0,11,52,143,255,1,6,5,30,155,0,97,0,150,0,100,0,120,0,210,0,160,150,30,210,
261,191,0,46,117,120,255,207,6,5,33,152,0,79,0,200,0,108,0,96,0,214,1,120,200,40,210,
262,253,0,14,58,149,255,84,6,5,33,210,0,189,0,189,0,134,0,132,0,71,2,30,210,40,210,
263,6,1,23,116,123,255,223,5,5,31,170,0,194,0,127,0,98,0,92,0,91,1,90,120,40,210,
264,39,1,2,84,117,255,188,5,5,33,175,0,205,0,170,0,127,0,139,0,154,2,30,200,100,210,
265,70,1,111,114,154,255,122,6,5,33,141,0,108,0,199,0,164,0,182,0,20,2,80,200,10,210,
266,73,1,57,116,160,255,22,7,5,33,111,0,79,0,193,0,141,0,120,0,154,2,110,30,210,210,
267,85,1,23,149,155,255,110,7,6,34,243,0,253,0,189,0,135,0,156,0,85,1,220,10,180,210,
268,19,0,24,60,143,255,241,13,6,38,251,0,137,0,215,0,107,0,142,0,52,3,110,70,200,220,
269,62,0,32,129,161,255,111,14,6,38,246,0,137,0,220,0,147,0,189,0,184,1,100,200,220,220,
270,71,0,66,104,144,255,56,14,5,39,167,0,115,0,196,0,121,0,110,0,141,1,30,60,170,220,
271,75,0,56,73,124,255,35,14,5,38,119,0,115,0,186,0,120,0,90,0,127,1,30,60,190,220,
272,107,0,6,74,138,255,212,14,5,38,167,0,115,0,198,0,127,0,147,0,221,2,180,200,210,220,
273,114,0,12,95,105,255,216,14,5,37,138,0,132,0,215,0,105,0,169,0,48,2,30,120,170,220,
274,126,0,81,82,117,255,71,15,6,36,140,0,85,0,182,0,127,0,187,0,208,2,200,20,210,220,
275,189,0,23,106,149,255,162,14,5,38,216,0,137,0,215,0,133,0,99,0,238,2,140,20,70,220,
276,222,0,24,108,109,255,113,14,6,40,171,0,118,0,200,0,160,0,116,0,146,3,200,100,90,220,
277,223,0,42,56,135,255,124,15,5,39,246,0,137,0,187,0,156,0,156,0,48,2,20,200,200,220,
278,227,0,40,85,107,255,237,14,5,39,251,0,221,0,221,0,127,0,136,0,45,2,90,200,200,220,
279,235,0,44,91,136,255,112,14,5,41,220,0,80,0,0,1,166,0,126,0,68,2,120,200,10,220,
280,38,1,24,38,103,255,136,15,6,41,225,0,115,0,217,0,180,0,177,0,224,2,30,220,140,220,
281,50,1,75,100,157,255,123,13,6,39,230,0,215,0,251,0,150,0,99,0,28,1,10,200,180,220,
282,74,1,31,82,146,255,170,13,5,41,221,0,60,0,9,1,210,0,116,0,45,2,140,150,40,220,
283,80,1,36,59,142,255,107,14,5,40,225,0,115,0,230,0,144,0,119,0,127,1,230,110,200,220,
284,4,0,32,51,159,255,114,27,5,46,151,0,205,0,171,0,235,0,80,1,15,3,40,40,210,230,
285,43,0,96,98,111,255,234,27,6,46,249,0,171,0,8,1,226,0,135,0,174,1,190,200,80,230,
286,81,0,52,134,158,255,118,27,5,44,38,1,106,0,142,0,13,1,245,0,97,1,150,20,110,230,
287,84,0,35,105,150,255,48,28,6,45,210,0,189,0,201,0,190,0,31,1,147,1,100,140,200,230,
288,92,0,45,57,137,255,206,27,6,43,193,0,76,1,201,0,140,0,128,1,65,3,20,140,180,230,
289,115,0,15,113,138,255,178,28,5,42,171,0,149,0,156,0,136,0,31,1,58,2,200,200,140,230,
290,124,0,21,130,150,255,245,28,6,45,244,0,106,0,181,0,206,0,14,1,146,3,30,210,200,230,
291,148,0,21,100,152,255,218,29,6,45,13,1,91,1,186,0,203,0,128,1,147,1,200,200,130,230,
292,178,0,48,101,109,255,73,29,6,46,8,1,150,0,13,1,249,0,245,0,143,3,50,200,10,230,
293,225,0,3,110,157,255,237,29,6,44,189,0,106,0,189,0,136,0,195,0,137,3,170,80,140,230,
294,228,0,55,120,149,255,89,29,6,45,210,0,13,1,244,0,175,0,93,1,152,3,50,200,40,230,
295,250,0,31,136,159,255,38,29,5,44,19,1,201,0,3,1,245,0,213,0,8,2,20,40,200,230,
296,14,1,20,79,130,255,161,28,6,45,201,0,13,1,23,1,13,1,215,0,135,3,140,10,200,230,
297,81,1,6,42,158,255,217,27,6,43,38,1,13,1,231,0,61,1,213,0,146,3,180,170,20,230,
298,52,1,21,32,148,255,98,27,5,44,23,1,171,0,201,0,244,0,56,0,156,3,50,200,200,230,
299,87,1,59,95,101,255,49,28,6,46,68,1,249,0,80,1,56,1,218,1,197,1,200,140,100,230,
300,51,0,51,67,154,255,141,51,6,49,101,1,48,1,214,0,251,0,50,1,161,3,200,20,200,240,
301,47,0,12,73,102,255,211,51,6,48,33,1,116,0,118,1,86,1,203,1,185,3,190,200,10,240,
302,95,0,73,104,148,159,0,55,6,49,251,0,181,0,101,1,5,1,97,1,62,2,200,210,90,240,
303,98,0,25,57,157,255,26,53,6,49,210,0,161,0,77,1,231,0,50,1,146,3,200,150,210,240,
304,157,0,40,116,150,255,169,55,6,52,0,1,12,1,113,1,56,1,178,1,134,3,100,200,90,240,
305,199,0,15,95,145,255,130,55,6,49,118,1,173,0,214,0,117,1,150,0,173,3,180,40,50,240,
306,229,0,45,75,100,255,97,54,6,49,143,1,173,0,78,1,0,1,229,0,94,1,40,10,190,240,
307,232,0,63,117,132,255,91,53,6,51,251,0,18,1,90,1,12,1,247,0,154,3,50,200,50,240,
308,233,0,24,123,131,255,169,51,6,48,36,1,247,0,221,0,28,1,71,1,91,2,120,160,100,240,
309,7,1,60,138,160,255,139,52,6,49,101,1,120,0,121,1,224,0,178,1,172,3,20,200,90,240,
310,10,1,3,79,114,255,196,54,6,51,210,0,223,0,0,1,217,0,189,0,201,2,30,170,90,240,
311,51,1,26,100,158,255,240,51,6,49,125,1,155,0,30,1,188,0,95,0,15,3,150,130,110,240,
312,71,1,9,48,147,255,163,51,6,49,90,1,214,0,220,0,156,0,180,0,62,2,150,140,60,240,
313,56,1,56,85,155,255,170,56,6,49,42,1,254,0,59,1,182,0,226,0,78,2,150,150,200,240,
314,86,1,32,62,124,146,80,54,6,49,143,1,12,1,71,1,173,0,159,0,145,3,170,20,100,240,
315,88,1,18,77,107,255,199,51,6,52,56,1,90,1,78,1,90,1,33,1,159,3,150,50,90,240,
316,23,0,31,46,96,149,73,11,6,54,40,0,70,0,24,1,245,2,231,3,231,3,20,220,200,250,
317,56,0,6,108,127,144,19,72,6,55,126,1,150,0,100,1,217,0,150,0,178,3,200,200,200,250,
318,59,0,51,80,114,152,41,66,6,55,169,1,17,1,38,1,199,0,225,0,142,3,200,40,210,250,
319,60,0,61,75,111,137,117,72,6,57,186,1,186,0,102,1,182,0,180,0,158,3,110,140,130,250,
320,61,0,9,48,122,159,214,64,6,57,100,1,34,0,92,1,194,0,222,0,148,3,100,150,200,250,
321,127,0,24,63,116,126,176,69,6,57,23,2,239,0,105,1,195,0,199,0,181,3,190,110,50,250,
322,131,0,12,95,102,255,125,75,6,57,186,1,43,1,34,1,190,0,75,1,168,3,200,120,140,250,
323,162,0,42,75,124,158,234,71,6,57,175,1,48,0,91,1,172,0,226,0,201,3,100,200,200,250,
324,230,0,21,45,107,144,55,73,6,55,110,1,115,0,113,1,212,0,116,0,158,3,130,200,140,250,
325,231,0,3,77,135,255,79,69,6,56,186,1,164,2,100,1,182,0,225,0,180,3,120,80,140,250,
326,237,0,24,102,160,255,32,66,6,57,186,1,43,1,96,1,221,0,53,1,158,3,100,150,50,250,
327,240,0,9,57,119,156,61,68,6,52,10,1,105,1,54,1,203,0,170,0,152,3,10,200,160,250,
328,8,1,45,60,130,255,226,74,6,53,42,1,100,0,27,1,194,0,150,0,182,3,10,220,200,250,
329,11,1,67,100,131,255,194,59,6,57,100,1,126,1,69,1,189,0,190,0,192,3,200,140,100,250,
330,83,1,26,77,125,157,210,72,6,54,160,1,90,0,124,1,145,0,110,0,156,3,200,50,200,250,
331,84,1,18,104,149,255,91,68,6,54,133,1,100,1,44,1,166,0,156,0,152,3,200,170,140,250,
332,15,0,118,125,141,255,0,0,7,7,38,0,20,0,39,0,20,0,86,0,127,0,120,140,100,90,
333,28,1,10,35,157,255,0,0,7,9,47,0,42,0,42,0,48,0,69,0,80,0,130,200,140,90,
334,40,0,46,113,139,255,0,0,7,16,61,0,70,0,75,0,75,0,108,0,134,0,200,210,20,140,
335,151,0,50,104,113,255,0,0,7,15,83,0,120,0,71,0,42,0,157,0,240,0,180,120,40,140,
336,158,0,92,96,127,255,0,0,7,17,60,0,50,0,45,0,70,0,53,0,144,1,40,210,60,140,
337,27,1,1,105,255,255,0,0,7,17,63,0,52,0,80,0,85,0,102,0,190,0,200,100,200,140,
338,36,0,65,113,149,255,0,0,7,25,62,0,135,0,111,0,99,0,115,0,34,1,120,130,210,200,
339,110,0,47,52,117,255,0,0,7,25,81,0,81,0,143,0,118,0,182,0,190,0,200,20,170,200,
340,144,0,32,72,91,255,0,0,7,24,113,0,160,0,155,0,87,0,98,0,187,0,110,120,130,200,
341,176,0,76,139,149,255,0,0,7,26,84,0,79,0,139,0,98,0,88,0,197,0,150,210,10,200,
342,178,0,19,54,78,255,0,0,7,21,141,0,63,0,123,0,97,0,93,0,160,0,200,30,40,170,
343,249,0,74,82,112,255,0,0,7,25,111,0,76,0,118,0,91,0,152,0,121,1,40,210,140,200,
344,49,0,52,96,114,255,0,0,7,33,141,0,205,0,111,0,146,0,126,0,91,1,90,200,210,210,
345,111,0,11,40,81,255,0,0,7,35,189,0,78,0,202,0,119,0,196,0,104,1,200,110,40,220,
346,141,0,40,44,116,255,0,0,7,35,219,0,21,1,119,0,98,0,182,0,234,2,80,50,200,220,
347,155,0,51,117,119,255,0,0,7,35,194,0,202,0,119,0,100,0,99,0,241,1,20,200,150,220,
348,157,0,45,101,109,255,0,0,7,33,141,0,200,0,175,0,111,0,145,0,55,2,30,180,130,210,
349,177,0,38,95,132,255,0,0,7,36,111,0,111,0,124,0,124,0,127,0,141,2,110,200,10,220,
350,29,1,11,21,160,255,0,0,7,35,114,0,207,0,119,0,164,0,123,0,25,2,60,190,140,220,
351,35,1,40,46,52,255,0,0,7,33,141,0,141,0,175,0,145,0,132,0,214,1,10,50,140,220,
352,50,1,104,105,159,255,0,0,7,35,249,0,114,0,194,0,136,0,196,0,145,2,160,160,160,220,
353,76,1,76,116,155,255,0,0,7,35,119,0,78,0,224,0,136,0,196,0,25,2,50,200,160,220,
354,8,0,3,38,111,255,0,0,7,46,175,0,115,0,225,0,186,0,179,0,121,2,200,50,200,240,
355,14,0,67,74,101,150,0,0,7,45,27,1,165,0,233,0,199,0,227,0,129,2,200,130,200,240,
356,97,0,48,51,105,111,0,0,7,45,205,0,141,0,235,0,183,0,190,0,192,3,200,100,150,240,
357,159,0,85,105,114,120,0,0,7,44,186,0,249,0,199,0,114,0,185,0,208,2,140,130,80,240,
358,160,0,51,79,101,121,0,0,7,46,203,0,195,0,236,0,133,0,190,0,68,2,60,210,60,240,
359,161,0,18,50,122,128,0,0,7,45,150,0,130,0,238,0,150,0,200,0,215,3,40,110,200,240,
360,217,0,80,107,142,255,0,0,7,44,187,0,156,0,218,0,126,0,121,1,62,3,140,120,40,240,
361,234,0,84,100,104,255,0,0,7,44,115,1,24,0,95,1,96,0,86,0,45,2,200,20,200,240,
362,254,0,20,95,149,255,0,0,7,44,186,0,179,0,244,0,204,0,156,0,149,3,140,200,10,240,
363,65,1,56,98,137,145,0,0,7,44,156,0,146,0,189,0,154,0,209,0,251,2,140,170,20,240,
364,24,0,60,62,129,255,0,0,7,55,123,0,75,3,230,0,75,3,138,2,231,3,180,200,40,250,
365,25,0,25,32,138,149,0,0,7,57,144,1,100,0,39,1,151,0,9,1,231,3,150,170,60,250,
366,64,0,31,63,71,159,0,0,7,56,197,1,120,0,154,1,205,0,240,0,231,3,210,180,30,250,
367,96,0,6,67,71,100,0,0,7,55,29,1,8,1,94,1,195,0,254,0,213,3,200,200,200,250,
368,129,0,61,129,148,255,0,0,7,55,144,1,41,2,74,1,210,0,88,1,231,3,200,210,60,250,
369,238,0,73,85,103,131,0,0,7,55,144,1,169,1,82,1,220,0,198,1,182,3,60,200,40,250,
370,12,1,24,121,123,150,0,0,7,57,169,1,40,0,54,1,185,0,12,1,212,3,40,200,140,250,
371,53,1,62,85,129,136,0,0,7,55,169,1,80,0,29,1,187,1,254,0,231,3,200,210,110,250,
372,74,0,37,54,97,255,0,0,7,18,88,0,92,0,127,0,93,0,69,0,127,1,200,200,80,150,
373,188,0,19,51,109,255,0,0,7,28,123,0,173,0,119,0,166,0,180,0,101,1,70,100,210,170,
374,94,0,32,52,99,144,0,0,7,32,144,0,64,0,198,0,79,0,152,0,197,1,200,150,30,150,
375,74,1,30,53,92,121,0,0,7,42,230,0,18,1,226,0,16,1,50,1,241,2,10,200,220,180,
376,146,0,25,47,60,155,0,0,7,37,166,0,159,0,214,0,212,0,155,0,235,2,210,40,210,150,
377,116,1,6,103,131,173,238,232,7,44,160,15,231,3,94,1,220,0,160,0,210,0,150,150,150,200,
378,98,0,255,255,255,255,0,0,0,1,25,0,11,0,23,0,14,0,23,0,14,0,220,180,40,250,
379,196,0,255,255,255,255,0,0,0,1,15,0,28,0,17,0,30,0,14,0,29,0,150,170,60,250,
380,62,0,255,255,255,255,0,0,0,1,27,0,24,0,28,0,16,0,21,0,19,0,210,130,140,250,
381,82,1,255,255,255,255,0,0,0,1,30,0,24,0,28,0,16,0,21,0,26,0,200,200,200,250,
382,11,1,255,255,255,255,0,0,0,1,30,0,21,0,26,0,24,0,11,0,30,0,200,210,60,250,
383,116,1,255,255,255,255,0,0,0,1,70,0,55,0,55,0,40,0,30,0,120,0,100,100,100,100,
384,181,0,86,255,255,255,6,0,2,3,15,0,11,0,15,0,4,0,14,0,18,0,180,100,100,200,
385,246,0,255,255,255,255,6,0,1,3,16,0,16,0,11,0,5,0,21,0,15,0,150,150,150,200,
386,79,0,104,255,255,255,180,0,7,5,98,0,16,0,20,0,8,0,36,0,120,0,120,100,180,200,
387,79,0,104,255,255,255,60,0,0,5,61,0,24,0,36,0,23,0,42,0,26,0,200,100,80,200,
388,27,1,1,162,255,255,9,0,2,4,16,0,11,0,14,0,11,0,6,0,11,0,140,70,90,150,
389,30,1,255,255,255,255,8,0,3,4,19,0,12,0,10,0,6,0,22,0,69,0,200,70,100,150,
390,77,1,37,255,255,255,18,0,2,5,33,0,40,0,23,0,25,0,28,0,56,0,160,120,40,150,
391,87,0,147,255,255,255,120,0,3,9,35,0,27,0,38,0,33,0,54,0,119,0,140,150,40,150,
392,106,0,39,255,255,255,104,0,2,11,35,0,57,0,32,0,54,0,50,0,183,0,140,70,40,150,
393,179,0,117,255,255,255,201,0,2,12,46,0,77,0,36,0,48,0,158,0,136,0,250,40,40,150,
394,40,1,118,126,255,255,227,0,3,13,56,0,76,0,66,0,36,0,51,0,214,0,250,120,40,150,
395,20,0,27,113,255,255,99,0,2,8,38,0,60,0,44,0,26,0,61,0,140,0,240,80,20,150,
396,38,0,4,153,255,255,45,1,3,13,66,0,41,0,68,0,53,0,158,0,119,0,250,40,0,150,
397,36,0,64,113,255,255,108,0,3,13,52,0,71,0,55,0,52,0,70,0,223,0,210,80,20,150,
398,101,0,58,255,255,255,32,1,3,15,64,0,95,0,66,0,60,0,42,0,193,0,200,120,50,150,
399,9,1,7,82,255,255,104,1,7,13,72,0,58,0,58,0,45,0,49,0,99,0,180,40,100,150,
400,83,1,77,101,120,255,160,15,0,38,196,9,140,0,227,0,147,0,189,0,73,0,210,140,20,150,
401,71,0,139,255,255,255,121,1,3,15,80,0,37,0,57,0,61,0,52,0,115,0,140,100,120,100,
402,44,0,111,144,255,255,101,1,3,22,76,0,73,0,79,0,55,0,68,0,3,1,140,30,180,100,
403,90,1,78,137,255,255,177,1,3,19,86,0,51,0,77,0,68,0,67,0,169,0,80,100,120,100,
404,61,1,47,105,255,255,220,1,4,19,106,0,130,0,81,0,67,0,89,0,156,0,90,100,110,100,
405,72,1,37,112,255,255,169,1,5,19,148,0,87,0,70,0,69,0,113,0,148,0,150,70,90,100,
406,167,0,13,53,255,255,78,1,4,20,76,0,78,0,76,0,73,0,89,0,179,0,170,50,30,100,
407,0,1,19,69,255,255,108,1,4,20,82,0,137,0,93,0,68,0,77,0,169,0,180,30,120,100,
408,144,0,91,164,255,255,212,1,4,23,95,0,151,0,83,0,78,0,89,0,166,0,160,140,120,100,
409,213,0,5,113,144,255,206,11,7,18,38,2,50,0,90,0,59,0,109,0,216,0,180,250,40,150,
410,33,1,99,118,120,122,236,9,7,22,144,1,82,0,85,0,60,0,48,0,120,0,250,150,40,150,
411,222,0,8,81,82,255,16,14,7,27,210,0,89,0,105,0,71,0,84,0,211,0,180,45,150,150,
412,224,0,4,11,17,99,20,30,7,27,74,1,89,0,95,0,65,0,92,0,233,0,180,50,50,150,
413,156,0,117,138,146,255,149,5,5,22,165,0,214,0,150,0,70,0,99,0,70,1,200,160,80,100,
414,213,0,5,21,255,255,234,3,5,25,102,0,102,0,165,0,104,0,145,0,46,1,150,10,70,100,
415,33,1,118,122,163,255,152,3,5,27,101,0,150,0,134,0,97,0,97,0,239,0,120,70,100,100,
416,50,1,104,105,255,255,98,5,5,30,145,0,102,0,132,0,128,0,145,0,127,0,200,0,200,100,
417,158,0,92,96,255,255,87,10,5,24,120,0,108,0,112,0,117,0,131,0,217,0,90,80,120,100,
418,216,0,54,144,255,255,29,9,5,29,141,0,138,0,131,0,131,0,135,0,86,1,150,80,140,100,
419,49,0,52,96,255,255,150,8,5,26,189,0,72,0,112,0,126,0,122,0,77,1,230,80,80,100,
420,221,0,5,22,255,255,113,9,5,25,128,0,142,0,100,0,120,0,169,0,73,1,110,100,60,100,
421,8,0,2,38,111,255,248,7,5,30,156,0,77,0,118,0,118,0,148,0,17,1,200,10,10,100,
422,18,0,4,7,255,255,107,162,7,37,20,0,112,1,95,0,231,3,158,2,10,2,170,140,0,100,
423,91,0,44,46,84,255,21,4,5,27,148,0,95,0,115,0,127,0,181,0,216,0,60,120,140,100,
424,77,0,104,120,168,255,146,5,5,32,128,0,179,0,129,0,152,0,150,0,42,1,250,90,40,100,
425,83,0,122,147,255,255,146,7,5,25,138,0,122,0,116,0,99,0,170,0,247,0,100,140,120,100,
426,116,0,57,117,255,255,149,7,5,35,151,0,114,0,136,0,112,0,13,1,236,0,180,60,130,100,
427,121,0,25,255,255,255,152,58,0,30,88,2,119,0,131,0,90,0,110,0,159,0,140,130,130,100,
428,121,0,25,255,255,255,0,0,0,30,149,0,142,0,162,0,160,0,192,0,3,1,80,160,100,100,
429,58,0,98,106,116,255,127,11,5,32,189,0,201,0,136,0,99,0,196,0,220,0,150,140,160,100,
430,220,0,3,6,18,255,194,17,5,40,221,0,118,1,173,0,174,0,178,0,205,1,180,70,180,100,
431,83,1,77,101,120,255,0,0,0,38,210,0,140,0,227,0,147,0,189,0,173,0,180,140,90,150,
432,78,0,12,17,255,255,8,32,7,40,132,3,127,0,236,0,168,0,233,1,34,2,140,80,180,100,
433,120,0,23,73,255,255,100,30,7,40,68,2,131,1,201,0,203,0,92,1,9,2,80,100,200,100,
434,85,1,77,255,255,255,196,34,7,42,238,2,78,2,199,0,228,0,247,0,126,3,190,120,200,100,
435,78,1,69,145,255,255,224,21,7,37,224,1,180,0,191,0,253,0,222,0,234,1,150,50,150,100,
436,69,1,118,120,145,255,68,22,7,39,188,2,140,0,238,0,174,0,247,0,167,1,120,70,180,100,
437,46,1,18,70,148,255,4,41,7,45,176,4,244,1,89,1,23,1,210,0,158,2,100,30,100,100,
438,253,0,69,255,255,255,168,22,7,40,88,2,44,1,21,1,240,0,170,0,244,1,70,50,100,100,
439,99,0,69,161,255,255,112,23,7,37,238,2,24,1,102,1,242,0,198,0,38,2,100,100,100,100,
440,37,1,15,255,255,255,68,97,7,45,208,7,142,1,119,1,1,1,220,0,74,1,200,0,140,100,
441,249,0,74,82,255,255,160,15,7,35,168,2,84,1,160,0,249,0,84,1,188,2,40,80,100,100,
442,237,0,3,99,153,255,16,39,7,48,120,5,238,2,247,0,93,1,154,1,178,2,100,100,140,100,
443,62,0,67,137,255,255,168,22,7,46,222,3,188,2,93,1,23,1,243,0,78,2,150,100,130,100,
444,221,0,23,51,255,255,192,18,7,40,88,2,194,1,201,0,232,0,218,0,44,1,40,90,80,100,
445,57,0,51,61,95,255,232,28,7,42,12,3,188,2,23,1,44,1,43,1,224,1,100,80,100,100,
446,19,0,92,97,147,255,16,39,7,45,20,5,38,2,122,1,214,0,52,1,32,3,70,80,120,100,
447,146,0,97,106,113,255,224,21,7,45,72,3,78,2,33,1,43,1,131,1,138,2,60,150,120,100,
448,40,0,46,113,255,255,68,22,7,40,188,2,84,1,56,1,42,1,17,1,244,1,80,80,80,100,
449,110,0,48,52,255,255,12,23,7,42,132,3,214,1,40,1,74,1,144,1,218,2,90,90,90,100,
450,128,0,120,124,255,255,56,24,7,42,122,3,244,1,45,1,11,1,174,1,168,2,80,100,130,100,
451,152,0,121,122,125,255,212,23,7,37,168,2,174,1,3,1,249,0,240,0,134,1,50,90,80,100,
452,149,0,48,118,140,255,224,21,7,39,22,3,144,1,21,1,3,1,46,1,194,1,90,90,140,100,
453,141,0,40,44,255,255,80,20,7,39,112,3,124,1,243,0,94,1,33,1,254,1,80,80,80,100,
454,225,0,30,40,135,255,112,23,7,43,132,3,94,1,90,1,33,1,190,0,2,3,140,100,140,100,
455,248,0,40,44,54,255,12,23,7,41,188,2,24,1,74,1,72,1,232,0,194,1,100,100,130,100,
456,154,0,19,118,255,255,0,25,7,43,72,3,144,1,44,1,102,1,222,0,148,2,70,60,200,100,
457,64,1,5,96,116,255,168,22,7,44,132,3,114,1,248,0,132,1,33,1,68,2,100,120,100,100,
458,156,0,117,138,146,255,156,24,7,46,20,5,188,2,85,1,17,1,114,1,132,3,90,130,200,100,
459,16,0,30,56,255,255,80,70,7,50,160,15,24,1,73,1,33,1,78,1,32,3,10,150,150,100,
460,59,0,9,82,107,255,16,39,7,48,128,2,8,7,33,1,154,1,73,1,32,3,90,100,120,100,
461,12,0,79,104,144,255,184,36,7,44,188,2,122,1,77,1,22,1,141,1,78,2,200,40,150,100,
462,85,0,98,100,142,255,216,39,7,45,102,3,104,1,116,1,245,0,123,1,32,1,180,70,100,100,
463,89,0,47,101,103,255,84,36,7,45,176,4,164,1,102,1,87,1,201,0,88,2,140,100,120,100,
464,14,0,23,26,38,255,252,33,7,44,138,2,22,3,217,0,71,1,162,1,228,2,80,200,170,100,
465,92,0,24,31,129,255,248,42,7,45,208,2,168,2,60,1,66,1,63,1,32,3,70,200,70,100,
466,81,0,124,158,255,255,96,34,7,44,88,2,124,1,56,1,42,1,161,1,88,2,50,170,100,100,
467,10,0,61,255,255,255,192,43,7,47,88,2,244,1,131,1,43,1,131,1,188,2,120,70,100,100,
468,13,0,106,111,148,255,224,46,7,40,168,2,230,0,9,1,106,1,9,1,194,1,90,170,60,100,
469,18,0,9,21,255,255,244,151,7,40,33,1,188,2,146,0,30,3,176,2,2,3,10,100,90,100,
470,100,0,67,131,144,159,130,210,7,55,222,3,12,3,176,1,122,1,176,2,32,3,200,130,120,150,
471,15,0,125,142,255,255,241,22,4,37,220,0,118,1,187,0,198,0,54,1,89,1,60,80,90,100,
472,58,0,98,106,115,255,84,23,5,37,24,1,248,0,220,0,178,0,3,1,77,1,80,70,100,100,
473,91,0,44,46,84,255,42,22,4,35,140,0,188,0,168,0,84,1,32,1,92,1,60,80,100,100,
474,150,0,48,91,255,255,106,22,4,37,44,1,89,1,175,0,220,0,201,0,82,1,40,40,50,100,
475,141,0,40,44,255,255,123,21,4,34,180,0,164,1,207,0,43,1,230,0,122,1,80,30,100,100,
476,92,0,24,31,255,255,240,23,5,36,54,1,104,1,1,1,236,0,31,1,194,1,90,200,100,100,
477,230,0,80,85,144,255,92,26,5,38,124,1,197,0,45,1,12,1,189,0,71,1,150,100,100,100,
478,186,0,50,79,104,255,0,23,4,35,230,0,4,1,173,0,14,1,43,1,64,1,80,40,60,100,
479,87,0,38,104,140,255,72,38,7,40,244,1,210,0,237,0,32,1,249,0,245,1,80,40,70,100,
480,183,0,48,66,143,255,250,23,5,38,69,1,200,0,248,0,92,1,248,0,104,1,80,30,100,100,
481,142,0,2,114,255,255,204,24,5,37,34,1,214,1,45,1,240,0,64,1,154,1,90,70,90,100,
482,213,0,6,119,158,255,10,105,7,47,220,5,68,2,90,1,54,1,11,1,188,2,90,120,130,100,
483,85,0,98,100,142,255,28,24,5,41,169,1,157,0,64,1,220,0,201,0,67,1,150,70,70,100,
484,217,0,80,101,142,255,112,21,4,42,55,1,245,0,31,1,13,1,68,1,132,1,100,100,100,100,
485,62,1,88,107,108,255,84,23,4,40,91,1,225,0,65,1,219,0,84,1,61,1,130,60,80,100,
486,27,1,2,105,255,255,122,23,5,43,65,1,249,0,43,1,63,1,116,1,222,1,100,70,80,100,
487,3,1,90,117,128,255,88,25,5,42,23,1,233,1,31,1,111,1,71,1,77,2,100,100,100,100,
488,55,1,84,104,111,255,132,26,5,43,122,1,33,1,124,1,232,0,62,1,123,1,110,40,110,100,
489,41,1,40,100,101,150,112,23,7,50,132,3,58,2,145,1,192,1,171,1,158,2,140,90,100,100,
490,41,1,40,100,255,255,232,3,7,50,23,2,205,0,54,1,44,1,64,1,164,1,140,50,60,100,
491,41,1,40,100,255,255,44,1,7,50,210,0,70,0,160,0,200,0,210,0,230,0,140,40,40,100,
492,41,1,40,255,255,255,100,0,7,50,79,0,2,0,82,0,89,0,101,0,38,0,140,0,0,100,
493,4,0,40,96,113,255,31,58,4,44,64,1,43,1,225,0,11,1,22,1,224,1,70,90,110,100,
494,155,0,51,117,118,255,211,53,6,47,113,1,171,1,237,0,68,1,200,0,88,2,80,120,120,100,
495,226,0,94,105,108,255,78,57,6,47,154,1,246,0,103,1,56,1,17,1,38,2,200,30,100,100,
496,39,1,38,42,45,255,18,53,5,44,77,1,134,1,205,0,24,1,92,1,88,2,90,140,130,100,
497,64,1,6,96,115,255,35,52,4,45,54,1,114,1,23,1,243,0,62,1,8,2,100,100,100,100,
498,182,0,140,143,163,255,56,57,4,44,92,1,104,1,11,1,31,1,31,1,18,2,90,140,120,100,
499,180,0,50,56,57,255,166,51,4,46,67,1,223,1,249,0,70,1,56,1,224,1,80,130,150,100,
500,55,0,75,110,112,255,28,62,5,45,182,1,64,1,41,1,122,1,207,0,154,1,100,80,110,100,
501,247,0,70,83,109,255,118,60,5,47,170,1,64,1,41,1,122,1,207,0,194,1,130,100,110,100,
502,254,0,20,95,149,255,211,51,4,44,112,1,18,1,21,1,243,0,122,1,144,1,90,140,120,100,
503,179,0,46,79,117,255,117,53,4,46,41,1,133,1,10,1,68,1,202,1,108,2,80,100,130,100,
504,211,0,8,56,120,255,208,37,7,52,168,2,144,1,101,1,118,1,187,1,188,2,100,130,110,100,
